#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 908066816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=137940, tid=27096
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\kelesss\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Jul 30 21:59:42 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8875) elapsed time: 5545.485846 seconds (0d 1h 32m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000152e7f161b0):  VMThread "VM Thread" [stack: 0x0000005204a00000,0x0000005204b00000] [id=27096]

Stack: [0x0000005204a00000,0x0000005204b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000052176fb500): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000152f464b9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000152f46459c0 JavaThread "Exec process Thread 19" [_thread_in_native, id=44328, stack(0x0000005216d00000,0x0000005216e00000)]
  0x00000152f4649680 JavaThread "Exec process Thread 20" [_thread_in_native, id=62548, stack(0x0000005216e00000,0x0000005216f00000)]
  0x00000152f4645ed0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=130660, stack(0x0000005216f00000,0x0000005217000000)]
  0x00000152f464d340 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=77380, stack(0x0000005217000000,0x0000005217100000)]
  0x00000152f464a5b0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=29700, stack(0x0000005217100000,0x0000005217200000)]
  0x00000152f464c920 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=136436, stack(0x0000005217200000,0x0000005217300000)]
  0x00000152f4649b90 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=74876, stack(0x0000005217300000,0x0000005217400000)]
  0x00000152f464ce30 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=58888, stack(0x0000005217400000,0x0000005217500000)]
  0x00000152f464a0a0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=45508, stack(0x0000005217500000,0x0000005217600000)]
  0x00000152f464b9f0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=42400, stack(0x0000005217600000,0x0000005217700000)]
  0x00000152f464b4e0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=102420, stack(0x0000005217700000,0x0000005217800000)]
  0x00000152f464bf00 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=66792, stack(0x0000005217800000,0x0000005217900000)]
  0x00000152f464c410 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=129240, stack(0x0000005217900000,0x0000005217a00000)]
  0x00000152f311ee00 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=15748, stack(0x0000005217a00000,0x0000005217b00000)]
  0x00000152f3120750 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=64504, stack(0x0000005217b00000,0x0000005217c00000)]
  0x00000152f3120240 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=137136, stack(0x0000005217c00000,0x0000005217d00000)]
  0x00000152f311f310 JavaThread "WorkerExecutor Queue Thread 22" [_thread_blocked, id=128284, stack(0x0000005217d00000,0x0000005217e00000)]
  0x00000152f3121170 JavaThread "WorkerExecutor Queue Thread 23" [_thread_blocked, id=120516, stack(0x0000005217e00000,0x0000005217f00000)]
  0x00000152f3121680 JavaThread "WorkerExecutor Queue Thread 24" [_thread_blocked, id=106908, stack(0x0000005217f00000,0x0000005218000000)]

Other Threads:
=>0x00000152e7f161b0 VMThread "VM Thread" [stack: 0x0000005204a00000,0x0000005204b00000] [id=27096]
  0x00000152c30412a0 WatcherThread [stack: 0x0000005205a00000,0x0000005205b00000] [id=137692]
  0x00000152c301bd90 GCTaskThread "GC Thread#0" [stack: 0x0000005204500000,0x0000005204600000] [id=91668]
  0x00000152ee1ab4a0 GCTaskThread "GC Thread#1" [stack: 0x0000005205f00000,0x0000005206000000] [id=135188]
  0x00000152e9c4eec0 GCTaskThread "GC Thread#2" [stack: 0x0000005206000000,0x0000005206100000] [id=83860]
  0x00000152e9c4f180 GCTaskThread "GC Thread#3" [stack: 0x0000005206100000,0x0000005206200000] [id=103192]
  0x00000152e9c469b0 GCTaskThread "GC Thread#4" [stack: 0x0000005206200000,0x0000005206300000] [id=127200]
  0x00000152e9c5a3f0 GCTaskThread "GC Thread#5" [stack: 0x0000005206300000,0x0000005206400000] [id=112844]
  0x00000152e9c5a6b0 GCTaskThread "GC Thread#6" [stack: 0x0000005206400000,0x0000005206500000] [id=130248]
  0x00000152e9c4f850 GCTaskThread "GC Thread#7" [stack: 0x0000005206500000,0x0000005206600000] [id=74984]
  0x00000152ee44adb0 GCTaskThread "GC Thread#8" [stack: 0x0000005206600000,0x0000005206700000] [id=114884]
  0x00000152ee44b470 GCTaskThread "GC Thread#9" [stack: 0x0000005206700000,0x0000005206800000] [id=81136]
  0x00000152ee23b410 GCTaskThread "GC Thread#10" [stack: 0x0000005206800000,0x0000005206900000] [id=12344]
  0x00000152ee23b6d0 GCTaskThread "GC Thread#11" [stack: 0x0000005206900000,0x0000005206a00000] [id=89804]
  0x00000152eed7d9e0 GCTaskThread "GC Thread#12" [stack: 0x0000005207a00000,0x0000005207b00000] [id=114272]
  0x00000152eed7cc20 GCTaskThread "GC Thread#13" [stack: 0x0000005207b00000,0x0000005207c00000] [id=47628]
  0x00000152eed7cee0 GCTaskThread "GC Thread#14" [stack: 0x0000005207c00000,0x0000005207d00000] [id=97784]
  0x00000152eed7c3e0 GCTaskThread "GC Thread#15" [stack: 0x0000005207d00000,0x0000005207e00000] [id=101880]
  0x00000152eed7be60 GCTaskThread "GC Thread#16" [stack: 0x0000005207e00000,0x0000005207f00000] [id=127932]
  0x00000152eed7d460 GCTaskThread "GC Thread#17" [stack: 0x0000005207f00000,0x0000005208000000] [id=137668]
  0x00000152c2fc9b30 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000005204600000,0x0000005204700000] [id=123676]
  0x00000152c302efa0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000005204700000,0x0000005204800000] [id=115620]
  0x00000152eed7c120 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000005208000000,0x0000005208100000] [id=136860]
  0x00000152eed7d720 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000005208100000,0x0000005208200000] [id=116588]
  0x00000152f165fe00 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000005208200000,0x0000005208300000] [id=66844]
  0x00000152f1660bc0 ConcurrentGCThread "G1 Conc#4" [stack: 0x0000005208300000,0x0000005208400000] [id=5296]
  0x00000152c306de80 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000005204800000,0x0000005204900000] [id=136292]
  0x00000152f1eed900 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000005210300000,0x0000005210400000] [id=126324]
  0x00000152ee6bf290 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000005210500000,0x0000005210600000] [id=118788]
  0x00000152ee6bfe50 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000520f500000,0x000000520f600000] [id=122428]
  0x00000152f3db2a40 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000520f600000,0x000000520f700000] [id=138868]
  0x00000152f505c750 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000520f700000,0x000000520f800000] [id=80476]
  0x00000152fcc239d0 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000520f800000,0x000000520f900000] [id=114124]
  0x00000152f71c0b60 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000520f900000,0x000000520fa00000] [id=118296]
  0x00000152f201f7d0 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000520fa00000,0x000000520fb00000] [id=87364]
  0x00000152c306e360 ConcurrentGCThread "G1 Service" [stack: 0x0000005204900000,0x0000005204a00000] [id=111184]

Threads with active compile tasks:
C2 CompilerThread0  5549879 31729       4       com.android.tools.r8.internal.f60::a (515 bytes)
C1 CompilerThread0  5549879 32666 %     3       com.android.tools.r8.graph.J0::a @ 10 (154 bytes)
C2 CompilerThread1  5549879 31399       4       com.android.tools.r8.ir.optimize.z::a (550 bytes)
C2 CompilerThread2  5549879 31597       4       com.android.tools.r8.internal.mS::b (806 bytes)
C2 CompilerThread3  5549879 32410   !   4       java.util.concurrent.ConcurrentHashMap::computeIfAbsent (576 bytes)
C2 CompilerThread4  5549879 32047       4       com.android.tools.r8.internal.f60::a (466 bytes)
C2 CompilerThread5  5549879 31755       4       com.android.tools.r8.internal.hb::a (310 bytes)
C2 CompilerThread6  5549879 31716       4       com.android.tools.r8.internal.hb::a (1190 bytes)
C2 CompilerThread7  5549879 32006       4       com.android.tools.r8.internal.aB::a (912 bytes)
C1 CompilerThread1  5549879 32590       1       com.android.tools.r8.internal.lp::b (5 bytes)
C1 CompilerThread2  5549879 32668       3       com.android.tools.r8.graph.H2$$Lambda$3453/0x000001528226d208::accept (12 bytes)
C1 CompilerThread3  5549879 32589       1       com.android.tools.r8.internal.lp::a (5 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000152c2fa5200] Threads_lock - owner thread: 0x00000152e7f161b0
[0x00000152c2fa4f30] Heap_lock - owner thread: 0x00000152f464b9f0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000015280000000-0x0000015280bd0000-0x0000015280bd0000), size 12386304, SharedBaseAddress: 0x0000015280000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000015281000000-0x00000152c1000000, reserved size: 1073741824
Narrow klass base: 0x0000015280000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 32189M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 504M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 18
 Concurrent Workers: 5
 Concurrent Refinement Workers: 18
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 522240K, used 211011K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 150358K, committed 152064K, reserved 1179648K
  class space    used 20471K, committed 21312K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700200000, 0x0000000700200000| Complete 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HC|  |TAMS 0x0000000700400000, 0x0000000700400000| Complete 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%| O|  |TAMS 0x0000000700600000, 0x0000000700600000| Untracked 
|   3|0x0000000700600000, 0x00000007007ffff8, 0x0000000700800000| 99%| O|  |TAMS 0x00000007007ffff8, 0x00000007007ffff8| Untracked 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700dffff0, 0x0000000700e00000| 99%| O|  |TAMS 0x0000000700dffff0, 0x0000000700dffff0| Untracked 
|   7|0x0000000700e00000, 0x0000000700ffffe8, 0x0000000701000000| 99%| O|  |TAMS 0x0000000700ffffe8, 0x0000000700ffffe8| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x00000007013ffff0, 0x0000000701400000| 99%| O|  |TAMS 0x00000007013ffff0, 0x00000007013ffff0| Untracked 
|  10|0x0000000701400000, 0x00000007015fffe8, 0x0000000701600000| 99%| O|  |TAMS 0x00000007015fffe8, 0x00000007015fffe8| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701800000| Untracked 
|  12|0x0000000701800000, 0x00000007019ffff0, 0x0000000701a00000| 99%| O|  |TAMS 0x00000007019ffff0, 0x00000007019ffff0| Untracked 
|  13|0x0000000701a00000, 0x0000000701bffff8, 0x0000000701c00000| 99%| O|  |TAMS 0x0000000701bffff8, 0x0000000701bffff8| Untracked 
|  14|0x0000000701c00000, 0x0000000701db8c68, 0x0000000701e00000| 86%| O|  |TAMS 0x0000000701db8c68, 0x0000000701db8c68| Untracked 
|  15|0x0000000701e00000, 0x0000000701f93f78, 0x0000000702000000| 78%| O|  |TAMS 0x0000000701f93f78, 0x0000000701f93f78| Untracked 
|  16|0x0000000702000000, 0x00000007021e81c8, 0x0000000702200000| 95%| O|  |TAMS 0x00000007021e81c8, 0x00000007021e81c8| Untracked 
|  17|0x0000000702200000, 0x00000007023fffd0, 0x0000000702400000| 99%| O|  |TAMS 0x00000007023fffd0, 0x00000007023fffd0| Untracked 
|  18|0x0000000702400000, 0x00000007025fffd0, 0x0000000702600000| 99%| O|  |TAMS 0x00000007025fffd0, 0x00000007025fffd0| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HS|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Complete 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Complete 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%|HS|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Complete 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%|HC|  |TAMS 0x0000000703000000, 0x0000000703000000| Complete 
|  24|0x0000000703000000, 0x00000007031fffe8, 0x0000000703200000| 99%| O|  |TAMS 0x00000007031fffe8, 0x00000007031fffe8| Untracked 
|  25|0x0000000703200000, 0x00000007033aaee8, 0x0000000703400000| 83%| O|  |TAMS 0x00000007033aaee8, 0x00000007033aaee8| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703600000| Untracked 
|  27|0x0000000703600000, 0x00000007037f79e0, 0x0000000703800000| 98%| O|  |TAMS 0x00000007037f79e0, 0x00000007037f79e0| Untracked 
|  28|0x0000000703800000, 0x00000007039fffd0, 0x0000000703a00000| 99%| O|  |TAMS 0x00000007039fffd0, 0x00000007039fffd0| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703c00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000703fffcd0, 0x0000000704000000| 99%| O|  |TAMS 0x0000000703fffcd0, 0x0000000703fffcd0| Untracked 
|  32|0x0000000704000000, 0x00000007041ffff8, 0x0000000704200000| 99%| O|  |TAMS 0x00000007041ffff8, 0x00000007041ffff8| Untracked 
|  33|0x0000000704200000, 0x0000000704200000, 0x0000000704400000|  0%| F|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704600000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704800000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704a00000| Untracked 
|  37|0x0000000704a00000, 0x0000000704bfffe0, 0x0000000704c00000| 99%| O|  |TAMS 0x0000000704bfffe0, 0x0000000704bfffe0| Untracked 
|  38|0x0000000704c00000, 0x0000000704dffff0, 0x0000000704e00000| 99%| O|  |TAMS 0x0000000704dffff0, 0x0000000704dffff0| Untracked 
|  39|0x0000000704e00000, 0x0000000704ff8050, 0x0000000705000000| 98%| O|  |TAMS 0x0000000704ff8050, 0x0000000704ff8050| Untracked 
|  40|0x0000000705000000, 0x00000007051ffff0, 0x0000000705200000| 99%| O|  |TAMS 0x00000007051ffff0, 0x00000007051ffff0| Untracked 
|  41|0x0000000705200000, 0x00000007053fffd8, 0x0000000705400000| 99%| O|  |TAMS 0x00000007053fffd8, 0x00000007053fffd8| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705800000, 0x0000000705800000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  45|0x0000000705a00000, 0x0000000705bffff8, 0x0000000705c00000| 99%| O|  |TAMS 0x0000000705bffff8, 0x0000000705bffff8| Untracked 
|  46|0x0000000705c00000, 0x0000000705d7a800, 0x0000000705e00000| 73%| O|  |TAMS 0x0000000705d7a800, 0x0000000705d7a800| Untracked 
|  47|0x0000000705e00000, 0x0000000705fffbc0, 0x0000000706000000| 99%| O|  |TAMS 0x0000000705fffbc0, 0x0000000705fffbc0| Untracked 
|  48|0x0000000706000000, 0x00000007061ffff8, 0x0000000706200000| 99%| O|  |TAMS 0x00000007061ffff8, 0x00000007061ffff8| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  51|0x0000000706600000, 0x00000007067fffe0, 0x0000000706800000| 99%| O|  |TAMS 0x00000007067fffe0, 0x00000007067fffe0| Untracked 
|  52|0x0000000706800000, 0x00000007069fffe8, 0x0000000706a00000| 99%| O|  |TAMS 0x00000007069fffe8, 0x00000007069fffe8| Untracked 
|  53|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706dfffb8, 0x0000000706e00000| 99%| O|  |TAMS 0x0000000706dfffb8, 0x0000000706dfffb8| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HC|  |TAMS 0x0000000707200000, 0x0000000707200000| Complete 
|  57|0x0000000707200000, 0x00000007073a8990, 0x0000000707400000| 82%| O|  |TAMS 0x00000007073a8990, 0x00000007073a8990| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707fffff0, 0x0000000708000000| 99%| O|  |TAMS 0x0000000707fffff0, 0x0000000707fffff0| Untracked 
|  64|0x0000000708000000, 0x000000070815d790, 0x0000000708200000| 68%| O|  |TAMS 0x000000070815d790, 0x000000070815d790| Untracked 
|  65|0x0000000708200000, 0x00000007083fffe8, 0x0000000708400000| 99%| O|  |TAMS 0x00000007083fffe8, 0x00000007083fffe8| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  72|0x0000000709000000, 0x00000007091ea798, 0x0000000709200000| 95%| O|  |TAMS 0x00000007091ea798, 0x00000007091ea798| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x0000000709e00000, 0x000000070a000000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  87|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  90|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  91|0x000000070b600000, 0x000000070b7317f0, 0x000000070b800000| 59%| O|  |TAMS 0x000000070b7317f0, 0x000000070b7317f0| Untracked 
|  92|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  93|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  94|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| O|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
